case_id,event_nr,time,activity_name
Case101,33,2012-03-26 00:00:00,Packing
Case101,34,2012-03-26 01:00:00,Packing
Case102,1,2012-02-27 16:40:00,Turning & Milling - Machine 8
Case102,2,2012-02-27 21:09:00,Turning & Milling - Machine 8
Case102,3,2012-02-27 21:46:00,Turning & Milling - Machine 8
Case102,4,2012-02-28 01:23:00,Turning & Milling - Machine 8
Case102,5,2012-02-28 11:00:00,Turning & Milling - Machine 8
Case102,6,2012-02-28 13:26:00,Turning & Milling - Machine 8
Case102,7,2012-02-28 14:20:00,Turning & Milling - Machine 8
Case102,8,2012-02-28 14:35:00,Turning & Milling Q.C.
Case102,9,2012-02-28 15:25:00,Turning & Milling Q.C.
Case102,10,2012-02-28 16:12:00,Turning & Milling - Machine 8
Case102,11,2012-02-28 16:12:00,Turning & Milling - Machine 8
Case102,12,2012-02-28 17:56:00,Turning & Milling - Machine 8
Case102,13,2012-02-28 21:28:00,Turning & Milling - Machine 8
Case102,14,2012-02-29 01:29:00,Turning & Milling - Machine 8
Case102,15,2012-02-29 01:30:00,Turning & Milling - Machine 8
Case102,16,2012-02-29 04:31:00,Turning & Milling - Machine 8
Case102,17,2012-02-29 07:32:00,Turning & Milling - Machine 8
Case102,18,2012-02-29 11:05:00,Turning & Milling - Machine 8
Case102,19,2012-02-29 11:05:00,Turning & Milling - Machine 8
Case102,20,2012-02-29 15:00:00,Turning & Milling Q.C.
Case102,21,2012-02-29 16:00:00,Turning & Milling - Machine 8
Case102,22,2012-02-29 16:00:00,Turning & Milling Q.C.
Case102,23,2012-02-29 16:00:00,Turning & Milling - Machine 8
Case102,24,2012-02-29 16:04:00,Turning & Milling Q.C.
Case102,25,2012-02-29 16:36:00,Turning & Milling Q.C.
Case102,26,2012-02-29 17:19:00,Turning & Milling - Machine 8
Case102,27,2012-02-29 17:20:00,Turning & Milling - Machine 8
Case102,28,2012-02-29 17:48:00,Turning & Milling - Machine 8
Case102,29,2012-02-29 22:27:00,Turning & Milling - Machine 8
Case102,30,2012-03-01 00:11:00,Turning & Milling - Machine 8
Case102,31,2012-03-01 09:30:00,Turning & Milling Q.C.
Case102,32,2012-03-01 10:49:00,Turning & Milling Q.C.
Case102,33,2012-03-06 00:00:00,Turning & Milling Q.C.
Case102,34,2012-03-06 01:15:00,Turning & Milling Q.C.
Case102,35,2012-03-08 13:32:00,Laser Marking - Machine 7
Case102,36,2012-03-08 14:41:00,Laser Marking - Machine 7
Case102,37,2012-03-09 00:00:00,Lapping - Machine 1
Case102,38,2012-03-09 01:15:00,Lapping - Machine 1
Case102,39,2012-03-11 09:38:00,Lapping - Machine 1
Case102,40,2012-03-11 11:04:00,Lapping - Machine 1
Case102,41,2012-03-11 19:25:00,Round Grinding - Manual
Case102,42,2012-03-11 20:00:00,Round Grinding - Manual
Case102,43,2012-03-11 20:00:00,Round Grinding - Manual
Case102,44,2012-03-11 23:40:00,Round Grinding - Manual
Case102,45,2012-03-12 07:03:00,Round Grinding - Machine 3
Case102,46,2012-03-12 07:50:00,Round Grinding - Q.C.
Case102,47,2012-03-12 08:02:00,Round Grinding - Machine 3
Case102,48,2012-03-12 08:04:00,Round Grinding - Machine 3
Case102,49,2012-03-12 08:09:00,Round Grinding - Machine 3
Case102,50,2012-03-12 08:09:00,Round Grinding - Q.C.
Case102,51,2012-03-12 08:10:00,Round Grinding - Machine 3
Case102,52,2012-03-12 10:00:00,Round Grinding - Q.C.
Case102,53,2012-03-12 10:57:00,Round Grinding - Q.C.
Case102,54,2012-03-12 10:58:00,Round Grinding - Machine 3
Case102,55,2012-03-12 14:00:00,Final Inspection Q.C.
Case102,56,2012-03-12 17:00:00,Final Inspection Q.C.
Case102,57,2012-03-13 08:00:00,Final Inspection Q.C.
Case102,58,2012-03-13 08:06:00,Final Inspection Q.C.
Case102,59,2012-03-14 00:00:00,Packing
Case102,60,2012-03-14 01:00:00,Packing
Case103,1,2012-03-06 09:10:00,Turning & Milling - Machine 8
Case103,2,2012-03-06 10:18:00,Turning & Milling - Machine 8
Case103,3,2012-03-08 04:19:00,Turning & Milling - Machine 8
Case103,4,2012-03-08 06:51:00,Turning & Milling - Machine 8
Case103,5,2012-03-08 10:04:00,Turning & Milling - Machine 8
Case103,6,2012-03-08 16:38:00,Turning & Milling - Machine 8
Case103,7,2012-03-08 20:24:00,Turning & Milling - Machine 8
Case103,8,2012-03-09 04:35:00,Turning & Milling - Machine 8
Case103,9,2012-03-09 04:35:00,Turning & Milling - Machine 8
Case103,10,2012-03-09 07:27:00,Turning & Milling - Machine 8
Case103,11,2012-03-09 07:32:00,Turning & Milling Q.C.
Case103,12,2012-03-09 07:32:00,Turning & Milling - Machine 8
Case103,13,2012-03-09 10:27:00,Turning & Milling - Machine 8
Case103,14,2012-03-09 10:38:00,Turning & Milling Q.C.
Case103,15,2012-03-11 07:42:00,Turning & Milling Q.C.
Case103,16,2012-03-11 08:16:00,Turning & Milling Q.C.
Case103,17,2012-03-11 09:03:00,Turning & Milling - Machine 8
Case103,18,2012-03-11 10:37:00,Turning & Milling - Machine 8
Case103,19,2012-03-11 10:37:00,Turning & Milling - Machine 8
Case103,20,2012-03-11 11:48:00,Turning & Milling - Machine 8
Case103,21,2012-03-11 11:49:00,Turning & Milling - Machine 8
Case103,22,2012-03-11 16:09:00,Turning & Milling - Machine 8
Case103,23,2012-03-11 16:35:00,Turning & Milling - Machine 8
Case103,24,2012-03-11 18:35:00,Turning & Milling - Machine 8
Case103,25,2012-03-12 08:27:00,Turning & Milling Q.C.
Case103,26,2012-03-12 08:28:00,Turning & Milling Q.C.
Case103,27,2012-03-13 09:54:00,Laser Marking - Machine 7
Case103,28,2012-03-13 10:46:00,Laser Marking - Machine 7
Case103,29,2012-03-13 13:27:00,Flat Grinding - Machine 11
Case103,30,2012-03-13 14:04:00,Flat Grinding - Machine 11
Case103,31,2012-03-13 14:07:00,Final Inspection Q.C.
Case103,32,2012-03-13 17:57:00,Final Inspection Q.C.
Case103,33,2012-03-14 06:58:00,Final Inspection Q.C.
Case103,34,2012-03-14 10:35:00,Final Inspection Q.C.
Case103,35,2012-03-14 12:03:00,Final Inspection Q.C.
Case103,36,2012-03-14 12:04:00,Final Inspection Q.C.
Case103,37,2012-03-15 00:00:00,Packing
Case103,38,2012-03-15 01:00:00,Packing
Case104,1,2012-03-19 20:43:00,Turning & Milling - Machine 5
Case104,2,2012-03-20 02:26:00,Turning & Milling - Machine 5
Case104,3,2012-03-20 02:27:00,Turning & Milling - Machine 5
Case104,4,2012-03-20 06:41:00,Turning & Milling - Machine 5
Case104,5,2012-03-20 07:00:00,Turning & Milling - Machine 5
Case104,6,2012-03-20 09:54:00,Turning & Milling Q.C.
Case104,7,2012-03-20 11:07:00,Turning & Milling - Machine 5
Case104,8,2012-03-20 11:54:00,Turning & Milling Q.C.
Case104,9,2012-03-21 06:55:00,Turning & Milling Q.C.
Case104,10,2012-03-21 07:41:00,Turning & Milling Q.C.
Case104,11,2012-03-21 09:21:00,Laser Marking - Machine 7
Case104,12,2012-03-21 09:49:00,Laser Marking - Machine 7
Case105,1,2012-03-20 23:18:00,Turning & Milling - Machine 4
Case105,2,2012-03-21 06:34:00,Turning & Milling - Machine 4
Case105,3,2012-03-21 07:18:00,Turning & Milling - Machine 4
Case105,4,2012-03-21 10:31:00,Turning & Milling - Machine 4
Case106,1,2012-03-15 10:14:00,Turning & Milling - Machine 8
Case106,2,2012-03-15 15:44:00,Turning & Milling - Machine 8
Case106,3,2012-03-15 16:55:00,Turning & Milling - Machine 8
Case106,4,2012-03-15 20:38:00,Turning & Milling - Machine 8
Case106,5,2012-03-19 07:00:00,Turning & Milling Q.C.
Case106,6,2012-03-19 07:28:00,Turning & Milling Q.C.
Case106,7,2012-03-19 09:38:00,Laser Marking - Machine 7
Case106,8,2012-03-19 10:51:00,Laser Marking - Machine 7
Case106,9,2012-03-19 14:42:00,Flat Grinding - Machine 11
Case106,10,2012-03-19 15:20:00,Flat Grinding - Machine 11
Case106,11,2012-03-21 15:27:00,Final Inspection Q.C.
Case106,12,2012-03-21 17:57:00,Final Inspection Q.C.
Case106,13,2012-03-22 00:00:00,Packing
Case106,14,2012-03-22 01:00:00,Packing
Case106,15,2012-03-22 11:50:00,Final Inspection Q.C.
Case106,16,2012-03-22 13:05:00,Final Inspection Q.C.
Case107,1,2012-03-30 06:36:00,Turning & Milling - Machine 10
Case107,2,2012-03-30 11:47:00,Turning & Milling - Machine 10
Case108,1,2012-02-27 01:18:00,Turning & Milling - Machine 4
Case108,2,2012-02-27 06:55:00,Turning & Milling - Machine 4
Case108,3,2012-02-27 06:59:00,Turning & Milling - Machine 4
Case108,4,2012-02-27 07:00:00,Turning & Milling Q.C.
Case108,5,2012-02-27 08:40:00,Turning & Milling Q.C.
Case108,6,2012-02-27 09:13:00,Turning & Milling - Machine 4
Case108,7,2012-02-27 09:13:00,Turning & Milling - Machine 4
Case108,8,2012-02-27 12:38:00,Turning & Milling - Machine 4
Case108,9,2012-02-28 13:20:00,Turning & Milling Q.C.
Case108,10,2012-02-28 14:24:00,Turning & Milling Q.C.
Case108,11,2012-02-28 17:52:00,Laser Marking - Machine 7
Case108,12,2012-02-28 19:07:00,Laser Marking - Machine 7
Case108,13,2012-02-29 00:00:00,Flat Grinding - Machine 11
Case108,14,2012-02-29 01:15:00,Flat Grinding - Machine 11
Case108,15,2012-02-29 22:05:00,Flat Grinding - Machine 11
Case108,16,2012-02-29 23:04:00,Flat Grinding - Machine 11
Case108,17,2012-03-01 02:35:00,Lapping - Machine 1
Case108,18,2012-03-01 02:36:00,Lapping - Machine 1
Case108,19,2012-03-01 03:28:00,Lapping - Machine 1
Case108,20,2012-03-01 03:50:00,Lapping - Machine 1
Case108,21,2012-03-07 08:30:00,Round Grinding - Machine 3
Case108,22,2012-03-07 11:16:00,Round Grinding - Machine 3
Case108,23,2012-03-07 11:18:00,Round Grinding - Machine 3
Case108,24,2012-03-07 14:10:00,Round Grinding - Machine 3
Case108,25,2012-03-07 14:12:00,Round Grinding - Machine 3
Case108,26,2012-03-07 15:56:00,Round Grinding - Machine 3
Case108,27,2012-03-07 15:57:00,Round Grinding - Machine 3
Case108,28,2012-03-07 19:30:00,Round Grinding - Machine 3
Case108,29,2012-03-08 11:00:00,Final Inspection Q.C.
Case108,30,2012-03-08 15:52:00,Final Inspection Q.C.
Case108,31,2012-03-09 00:00:00,Packing
Case108,32,2012-03-09 01:00:00,Packing
Case108,33,2012-03-09 09:00:00,Final Inspection Q.C.
Case108,34,2012-03-09 09:27:00,Final Inspection Q.C.
Case109,1,2012-03-04 11:14:00,Turning & Milling - Machine 4
Case109,2,2012-03-04 17:52:00,Turning & Milling - Machine 4
Case109,3,2012-03-04 18:01:00,Turning & Milling - Machine 4
Case109,4,2012-03-04 23:53:00,Turning & Milling - Machine 4
Case109,5,2012-03-05 00:00:00,Turning & Milling Q.C.
Case109,6,2012-03-05 00:03:00,Turning & Milling - Machine 4
Case109,7,2012-03-05 01:08:00,Turning & Milling - Machine 4
Case109,8,2012-03-05 01:09:00,Turning & Milling - Machine 4
Case109,9,2012-03-05 01:15:00,Turning & Milling Q.C.
Case109,10,2012-03-05 06:43:00,Turning & Milling - Machine 4
Case109,11,2012-03-05 06:49:00,Turning & Milling - Machine 4
Case109,12,2012-03-05 07:00:00,Turning & Milling Q.C.
Case109,13,2012-03-05 08:21:00,Turning & Milling Q.C.
Case109,14,2012-03-05 09:41:00,Turning & Milling - Machine 4
Case109,15,2012-03-05 10:18:00,Turning & Milling Q.C.
Case109,16,2012-03-05 10:23:00,Turning & Milling Q.C.
Case109,17,2012-03-15 11:05:00,Laser Marking - Machine 7
Case109,18,2012-03-15 11:26:00,Laser Marking - Machine 7
Case109,19,2012-03-21 05:03:00,Round Grinding - Machine 2
Case109,20,2012-03-21 06:22:00,Round Grinding - Machine 2
Case109,21,2012-03-21 06:23:00,Round Grinding - Machine 2
Case109,22,2012-03-21 06:49:00,Round Grinding - Machine 2
Case109,23,2012-03-21 07:34:00,Round Grinding - Machine 2
Case109,24,2012-03-21 12:08:00,Round Grinding - Machine 2
Case109,25,2012-03-23 00:40:00,Round Grinding - Machine 2
Case109,26,2012-03-23 01:33:00,Round Grinding - Machine 2
Case109,27,2012-03-23 01:34:00,Round Grinding - Machine 2
Case109,28,2012-03-23 04:08:00,Round Grinding - Machine 2
Case109,29,2012-03-23 07:25:00,Final Inspection Q.C.
Case109,30,2012-03-23 10:50:00,Final Inspection Q.C.
Case109,31,2012-03-25 00:00:00,Packing
Case109,32,2012-03-25 01:00:00,Packing
Case11,1,2012-01-15 18:04:00,Turning & Milling - Machine 10
Case11,2,2012-01-15 23:40:00,Turning & Milling - Machine 10
Case11,3,2012-01-16 06:59:00,Turning & Milling - Machine 10
Case11,4,2012-01-16 09:00:00,Turning & Milling Q.C.
Case11,5,2012-01-16 09:49:00,Turning & Milling - Machine 10
Case11,6,2012-01-16 09:50:00,Turning & Milling - Machine 10
Case11,7,2012-01-16 09:54:00,Turning & Milling Q.C.
Case11,8,2012-01-16 16:22:00,Turning & Milling - Machine 10
Case11,9,2012-01-16 18:08:00,Turning & Milling - Machine 10
Case11,10,2012-01-16 23:38:00,Turning & Milling - Machine 10
Case11,11,2012-01-16 23:39:00,Turning & Milling - Machine 10
Case11,12,2012-01-17 06:37:00,Turning & Milling - Machine 10
Case11,13,2012-01-17 10:46:00,Turning & Milling - Machine 10
Case11,14,2012-01-17 12:01:00,Turning & Milling - Machine 10
Case11,15,2012-01-18 07:00:00,Turning & Milling Q.C.
Case11,16,2012-01-18 08:35:00,Turning & Milling - Machine 10
Case11,17,2012-01-18 08:36:00,Turning & Milling - Machine 10
Case11,18,2012-01-18 08:38:00,Turning & Milling Q.C.
Case11,19,2012-01-18 09:50:00,Turning & Milling - Machine 10
Case11,20,2012-01-18 09:56:00,Turning & Milling - Machine 10
Case11,21,2012-01-18 09:57:00,Turning & Milling - Machine 10
Case11,22,2012-01-18 10:14:00,Turning & Milling Q.C.
Case11,23,2012-01-18 11:29:00,Turning & Milling Q.C.
Case11,24,2012-01-18 15:32:00,Turning & Milling - Machine 10
Case11,25,2012-01-19 07:39:00,Turning & Milling - Machine 9
Case11,26,2012-01-19 09:00:00,Turning & Milling - Machine 9
Case11,27,2012-01-19 09:01:00,Turning & Milling - Machine 10
Case11,28,2012-01-19 16:00:00,Turning & Milling - Machine 10
Case11,29,2012-01-19 16:08:00,Turning & Milling - Machine 10
Case11,30,2012-01-19 19:21:00,Turning & Milling - Machine 10
Case11,31,2012-01-22 15:01:00,Laser Marking - Machine 7
Case11,32,2012-01-22 15:33:00,Laser Marking - Machine 7
Case11,33,2012-01-23 09:24:00,Turning & Milling Q.C.
Case11,34,2012-01-23 09:25:00,Turning & Milling Q.C.
Case11,35,2012-01-24 14:41:00,Laser Marking - Machine 7
Case11,36,2012-01-24 16:06:00,Laser Marking - Machine 7
Case11,37,2012-01-25 00:00:00,Packing
Case11,38,2012-01-25 01:00:00,Packing
Case11,39,2012-01-25 11:11:00,Final Inspection Q.C.
Case11,40,2012-01-25 14:09:00,Final Inspection Q.C.
Case11,41,2012-01-25 14:10:00,Turning & Milling Q.C.
Case11,42,2012-01-25 14:11:00,Turning & Milling Q.C.
Case110,1,2012-03-01 03:49:00,Turning & Milling - Machine 6
Case110,2,2012-03-01 06:35:00,Turning & Milling - Machine 6
Case110,3,2012-03-01 06:57:00,Turning & Milling - Machine 6
Case110,4,2012-03-01 10:00:00,Turning & Milling Q.C.
Case110,5,2012-03-01 11:00:00,Turning & Milling Q.C.
Case110,6,2012-03-01 12:36:00,Turning & Milling - Machine 6
Case110,7,2012-03-01 12:37:00,Turning & Milling - Machine 6
Case110,8,2012-03-01 15:46:00,Turning & Milling - Machine 6
Case110,9,2012-03-01 20:16:00,Turning & Milling - Machine 6
Case110,10,2012-03-02 06:27:00,Turning & Milling - Machine 6
Case110,11,2012-03-02 06:45:00,Turning & Milling - Machine 6
Case110,12,2012-03-02 12:47:00,Turning & Milling - Machine 6
Case110,13,2012-03-03 13:00:00,Turning & Milling - Machine 6
Case110,14,2012-03-03 23:36:00,Turning & Milling - Machine 6
Case110,15,2012-03-04 00:26:00,Turning & Milling - Machine 6
Case110,16,2012-03-04 06:46:00,Turning & Milling - Machine 6
Case110,17,2012-03-04 07:20:00,Turning & Milling Q.C.
Case110,18,2012-03-04 07:51:00,Turning & Milling Q.C.
Case110,19,2012-03-06 07:22:00,Turning & Milling Q.C.
Case110,20,2012-03-06 07:28:00,Turning & Milling - Machine 6
Case110,21,2012-03-06 07:29:00,Turning & Milling Q.C.
Case110,22,2012-03-06 07:29:00,Turning & Milling - Machine 6
Case110,23,2012-03-08 01:08:00,Turning & Milling - Machine 6
Case110,24,2012-03-08 04:17:00,Turning & Milling - Machine 6
Case110,25,2012-03-08 07:11:00,Turning & Milling - Machine 6
Case110,26,2012-03-08 11:37:00,Turning & Milling - Machine 6
Case110,27,2012-03-08 11:37:00,Turning & Milling - Machine 6
Case110,28,2012-03-08 15:52:00,Turning & Milling - Machine 6
Case110,29,2012-03-08 15:54:00,Turning & Milling - Machine 6
Case110,30,2012-03-08 23:40:00,Turning & Milling - Machine 6
Case110,31,2012-03-09 01:48:00,Turning & Milling - Machine 6
Case110,32,2012-03-09 06:50:00,Turning & Milling Q.C.
Case110,33,2012-03-09 06:51:00,Turning & Milling - Machine 6
Case110,34,2012-03-09 07:32:00,Turning & Milling Q.C.
Case110,35,2012-03-09 07:59:00,Turning & Milling - Machine 6
Case110,36,2012-03-09 12:27:00,Turning & Milling - Machine 6
Case110,37,2012-03-10 13:00:00,Turning & Milling - Machine 6
Case110,38,2012-03-10 23:26:00,Turning & Milling - Machine 6
Case110,39,2012-03-11 06:35:00,Turning & Milling - Machine 6
Case110,40,2012-03-11 06:55:00,Turning & Milling - Machine 6
Case110,41,2012-03-11 06:58:00,Turning & Milling Q.C.
Case110,42,2012-03-11 07:42:00,Turning & Milling Q.C.
Case110,43,2012-03-11 08:02:00,Turning & Milling Q.C.
Case110,44,2012-03-11 09:17:00,Turning & Milling Q.C.
Case110,45,2012-03-11 10:54:00,Turning & Milling - Machine 6
Case110,46,2012-03-11 16:09:00,Turning & Milling - Machine 6
Case110,47,2012-03-11 16:11:00,Turning & Milling - Machine 6
Case110,48,2012-03-11 20:12:00,Turning & Milling - Machine 6
Case110,49,2012-03-12 08:00:00,Turning & Milling Q.C.
Case110,50,2012-03-12 08:08:00,Turning & Milling Q.C.
Case110,51,2012-03-12 08:13:00,Turning & Milling Q.C.
Case110,52,2012-03-12 09:28:00,Turning & Milling Q.C.
Case110,53,2012-03-12 09:28:00,Turning & Milling Q.C.
Case110,54,2012-03-12 09:33:00,Turning & Milling Q.C.
Case110,55,2012-03-15 23:10:00,Turning & Milling - Machine 6
Case110,56,2012-03-16 06:47:00,Turning & Milling - Machine 6
